race_id,name,circuit,country,date,season
1073,Abu Dhabi Grand Prix,Yas Marina Circuit,UAE,2021-12-12,2021
1074,Bahrain Grand Prix,Bahrain International Circuit,Bahrain,2022-03-20,2022
1075,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Saudi Arabia,2022-03-27,2022
1076,Australian Grand Prix,Albert Park Grand Prix Circuit,Australia,2022-04-10,2022
1077,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Italy,2022-04-24,2022
1078,Miami Grand Prix,Miami International Autodrome,USA,2022-05-08,2022
1079,Spanish Grand Prix,Circuit de Barcelona-Catalunya,Spain,2022-05-22,2022
1080,Monaco Grand Prix,Circuit de Monaco,Monaco,2022-05-29,2022
1081,Azerbaijan Grand Prix,Baku City Circuit,Azerbaijan,2022-06-12,2022
1082,Canadian Grand Prix,Circuit Gilles Villeneuve,Canada,2022-06-19,2022
1083,British Grand Prix,Silverstone Circuit,UK,2022-07-03,2022
1084,Austrian Grand Prix,Red Bull Ring,Austria,2022-07-10,2022
1085,French Grand Prix,Circuit Paul Ricard,France,2022-07-24,2022
1086,Hungarian Grand Prix,Hungaroring,Hungary,2022-07-31,2022
1087,Belgian Grand Prix,Circuit de Spa-Francorchamps,Belgium,2022-08-28,2022
1088,Dutch Grand Prix,Circuit Park Zandvoort,Netherlands,2022-09-04,2022
1089,Italian Grand Prix,Autodromo Nazionale di Monza,Italy,2022-09-11,2022
1091,Singapore Grand Prix,Marina Bay Street Circuit,Singapore,2022-10-02,2022
1092,Japanese Grand Prix,Suzuka Circuit,Japan,2022-10-09,2022
1093,United States Grand Prix,Circuit of the Americas,USA,2022-10-23,2022
1094,Mexico City Grand Prix,Autódromo Hermanos Rodríguez,Mexico,2022-10-30,2022
1095,São Paulo Grand Prix,Autódromo José Carlos Pace,Brazil,2022-11-13,2022
1096,Abu Dhabi Grand Prix,Yas Marina Circuit,UAE,2022-11-20,2022
1098,Bahrain Grand Prix,Bahrain International Circuit,Bahrain,2023-03-05,2023
1099,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Saudi Arabia,2023-03-19,2023
1100,Australian Grand Prix,Albert Park Grand Prix Circuit,Australia,2023-04-02,2023
1101,Azerbaijan Grand Prix,Baku City Circuit,Azerbaijan,2023-04-30,2023
1102,Miami Grand Prix,Miami International Autodrome,USA,2023-05-07,2023
1104,Monaco Grand Prix,Circuit de Monaco,Monaco,2023-05-28,2023
1105,Spanish Grand Prix,Circuit de Barcelona-Catalunya,Spain,2023-06-04,2023
1106,Canadian Grand Prix,Circuit Gilles Villeneuve,Canada,2023-06-18,2023
1107,Austrian Grand Prix,Red Bull Ring,Austria,2023-07-02,2023
1108,British Grand Prix,Silverstone Circuit,UK,2023-07-09,2023
1109,Hungarian Grand Prix,Hungaroring,Hungary,2023-07-23,2023
1110,Belgian Grand Prix,Circuit de Spa-Francorchamps,Belgium,2023-07-30,2023
1111,Dutch Grand Prix,Circuit Park Zandvoort,Netherlands,2023-08-27,2023
1112,Italian Grand Prix,Autodromo Nazionale di Monza,Italy,2023-09-03,2023
1113,Singapore Grand Prix,Marina Bay Street Circuit,Singapore,2023-09-17,2023
1114,Japanese Grand Prix,Suzuka Circuit,Japan,2023-09-24,2023
1115,Qatar Grand Prix,Losail International Circuit,Qatar,2023-10-08,2023
1116,United States Grand Prix,Circuit of the Americas,USA,2023-10-22,2023
1117,Mexico City Grand Prix,Autódromo Hermanos Rodríguez,Mexico,2023-10-29,2023
1118,São Paulo Grand Prix,Autódromo José Carlos Pace,Brazil,2023-11-05,2023
1119,Las Vegas Grand Prix,Las Vegas Strip Street Circuit,United States,2023-11-19,2023
1120,Abu Dhabi Grand Prix,Yas Marina Circuit,UAE,2023-11-26,2023
1121,Bahrain Grand Prix,Bahrain International Circuit,Bahrain,2024-03-02,2024
1122,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Saudi Arabia,2024-03-09,2024
1123,Australian Grand Prix,Albert Park Grand Prix Circuit,Australia,2024-03-24,2024
1124,Japanese Grand Prix,Suzuka Circuit,Japan,2024-04-07,2024
1125,Chinese Grand Prix,Shanghai International Circuit,China,2024-04-21,2024
1126,Miami Grand Prix,Miami International Autodrome,USA,2024-05-05,2024
1127,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Italy,2024-05-19,2024
1128,Monaco Grand Prix,Circuit de Monaco,Monaco,2024-05-26,2024
1129,Canadian Grand Prix,Circuit Gilles Villeneuve,Canada,2024-06-09,2024
1130,Spanish Grand Prix,Circuit de Barcelona-Catalunya,Spain,2024-06-23,2024
1131,Austrian Grand Prix,Red Bull Ring,Austria,2024-06-30,2024
1132,British Grand Prix,Silverstone Circuit,UK,2024-07-07,2024
1133,Hungarian Grand Prix,Hungaroring,Hungary,2024-07-21,2024
1134,Belgian Grand Prix,Circuit de Spa-Francorchamps,Belgium,2024-07-28,2024
1135,Dutch Grand Prix,Circuit Park Zandvoort,Netherlands,2024-08-25,2024
1136,Italian Grand Prix,Autodromo Nazionale di Monza,Italy,2024-09-01,2024
1137,Azerbaijan Grand Prix,Baku City Circuit,Azerbaijan,2024-09-15,2024
1138,Singapore Grand Prix,Marina Bay Street Circuit,Singapore,2024-09-22,2024
1139,United States Grand Prix,Circuit of the Americas,USA,2024-10-20,2024
1140,Mexico City Grand Prix,Autódromo Hermanos Rodríguez,Mexico,2024-10-27,2024
1141,São Paulo Grand Prix,Autódromo José Carlos Pace,Brazil,2024-11-03,2024
1142,Las Vegas Grand Prix,Las Vegas Strip Street Circuit,United States,2024-11-23,2024
1143,Qatar Grand Prix,Losail International Circuit,Qatar,2024-12-01,2024
1144,Abu Dhabi Grand Prix,Yas Marina Circuit,UAE,2024-12-08,2024
